x,y
7.5675675675675675,1945.4178736402698
7.576576576576577,1891.105317232994
7.585585585585585,2031.9800943266712
7.594594594594595,2154.7696845708083
7.603603603603603,1988.696034093398
7.612612612612613,1935.4237374322965
7.621621621621622,2037.0176748729104
7.63063063063063,1914.2479537875984
7.63963963963964,1899.9251051039084
7.648648648648648,1984.9233046273216
7.657657657657658,1730.126442589754
7.666666666666667,1879.7901488199846
7.675675675675675,1967.1834997177687
7.684684684684685,1873.4507379945749
7.693693693693693,1912.3507080430438
7.702702702702703,1978.7810523813782
7.711711711711712,1865.0157156896448
7.7207207207207205,1995.5769329014454
7.72972972972973,1989.5444896766585
7.738738738738738,2052.5149642373417
7.747747747747748,2172.311344932117
7.756756756756757,2081.077460779447
7.7657657657657655,2072.8828948239743
7.774774774774775,2087.6874258132034
7.783783783783783,2107.4621764519584
7.792792792792793,1990.0456018665247
7.801801801801802,2087.254168544614
7.8108108108108105,2136.6347435546754
7.81981981981982,1975.7272410697512
7.828828828828828,2206.427870711
7.837837837837838,2235.075257681501
7.846846846846847,2070.890885446511
7.8558558558558556,2117.001307000002
7.864864864864865,2060.438443064856
7.873873873873873,2225.3337238004756
7.882882882882883,2056.427469236809
7.891891891891892,2147.471861489281
7.900900900900901,2091.0132958060385
7.90990990990991,2189.2023154508215
7.918918918918918,2011.901456401854
7.927927927927928,2331.2039557753687
7.936936936936937,2109.34648684158
7.945945945945946,2219.0618825812658
7.954954954954955,2199.1013596326593
7.963963963963964,2151.4394451387047
7.972972972972973,2146.186114818431
7.981981981981982,2335.93323246674
7.990990990990991,2197.07460345776
8.0,2284.1170184637313
8.00900900900901,2184.227718816787
8.018018018018019,2207.052759200444
8.027027027027026,2326.405217644364
8.036036036036036,2379.6470752670084
8.045045045045045,2276.516448762063
8.054054054054054,2159.314123036734
8.063063063063064,2508.775914797529
8.072072072072071,2230.8157655851855
8.08108108108108,2169.8185565404315
8.09009009009009,2590.9425834449457
8.0990990990991,2298.635969053667
8.108108108108109,2200.4212665419527
8.117117117117116,2285.8221763258525
8.126126126126126,2398.5085584994654
8.135135135135135,2388.3894563536332
8.144144144144144,2291.8059459189562
8.153153153153154,2566.8881416088557
8.162162162162161,2340.111098198727
8.17117117117117,2281.4700773577706
8.18018018018018,2503.694150193301
8.18918918918919,2548.233590045554
8.198198198198199,2341.296929318949
8.207207207207206,2290.646899658851
8.216216216216216,2541.5773193283762
8.225225225225225,2241.569486195467
8.234234234234235,2331.4245453150556
8.243243243243244,2558.6327164007953
8.252252252252251,2464.170780670779
8.26126126126126,2451.146796175783
8.27027027027027,2520.673266279904
8.27927927927928,2477.981834453312
8.288288288288289,2371.2748898994964
8.297297297297296,2636.652013703534
8.306306306306306,2649.4634506064604
8.315315315315315,2545.4295346867843
8.324324324324325,2537.360597168337
8.333333333333334,2774.777295416821
8.342342342342342,2521.1558689250346
8.35135135135135,2530.842530825736
8.36036036036036,2601.2661840350243
8.36936936936937,2719.984856894945
8.378378378378379,2740.1811285086947
8.387387387387387,2563.1149888505934
8.396396396396396,2627.890400279214
8.405405405405405,2467.350794904158
8.414414414414415,2582.080256557101
8.423423423423424,2537.384430898411
8.432432432432432,2528.8827932221175
8.441441441441441,2805.8930505410735
8.45045045045045,2566.6930532012943
8.45945945945946,2600.964416602167
8.468468468468469,2698.9301393188316
8.477477477477477,2800.3650229993573
8.486486486486486,2726.9482449153525
8.495495495495495,2963.0434974013056
8.504504504504505,2687.9294771935124
8.513513513513514,2729.5732609064767
8.522522522522522,2739.5840965407688
8.531531531531531,2863.8684680227216
8.54054054054054,2779.444030147386
8.54954954954955,2725.4708937300943
8.558558558558559,2650.7358735988664
8.567567567567567,2778.337106143415
8.576576576576576,2902.4524468196937
8.585585585585585,2729.7221807020965
8.594594594594595,2832.114329069661
8.603603603603604,2812.311581587932
8.612612612612612,2882.5428499289415
8.621621621621621,2724.2268548269
8.63063063063063,3047.8955577203255
8.63963963963964,2693.860668267525
8.64864864864865,2793.7849103487206
8.657657657657657,2932.729847437746
8.666666666666666,2877.191835767929
8.675675675675675,2939.132428318037
8.684684684684685,2815.1562591717425
8.693693693693694,2865.9360782792955
8.702702702702702,2883.3072802543907
8.711711711711711,3047.6949876017247
8.72072072072072,2968.5143293071014
8.72972972972973,2987.8585124375572
8.73873873873874,2851.1360586399264
8.747747747747749,3022.5718071512447
8.756756756756756,2957.014111710561
8.765765765765765,3082.160423186219
8.774774774774775,3153.459415129615
8.783783783783784,2930.201909357598
8.792792792792794,2929.0908580901064
8.801801801801801,2892.1769705990628
8.81081081081081,2973.1014490613256
8.81981981981982,2958.1524353591385
8.82882882882883,3041.2186672786524
8.837837837837839,2999.7424772903005
8.846846846846846,2986.987864710974
8.855855855855856,3138.57265989932
8.864864864864865,2947.3102139093157
8.873873873873874,3093.4108778666414
8.882882882882884,3018.52552769742
8.891891891891891,3140.5939586543304
8.9009009009009,3215.738478025525
8.90990990990991,3055.9755381803557
8.91891891891892,3139.4795369516264
8.927927927927929,3122.3642755798564
8.936936936936936,3033.6693694637274
8.945945945945946,3146.834875981597
8.954954954954955,3160.8306038511096
8.963963963963964,3182.3859939587232
8.972972972972974,3130.4573286466243
8.981981981981981,3168.932720146403
8.99099099099099,3053.986650338668
9.0,3142.1885924520143
